# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374748458712 1365 e809e48093ca9c73df3fcdc1951c513c6424809b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_paste.png
1374748471017 1516 e1540645312c2be97defcf52e569663b6cba03e2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\images_slideshow.png
1374748469455 2055 33f1340d1cf8e968b9ec88f5ac3c233f087490ed C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\collections_labels.png
1374748455070 1127 d62008396faa1e643baefd3bb52ba45eb5e0152d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_battery.png
1374748467053 1892 ea40728ea97064a987e2fbb09a31acb6a9c1ae76 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_flash_automatic.png
1374751455180 631 1344d93c37793246650cc37eb447fcf0a86ecc14 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\layout\image_layout.xml
1374748470742 1989 6787e97bd682d279d684e4715dd26a4eca2c50f7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_share.png
1374745140190 2855 be4ec95ce2dc39b65f74a93565ea605589f29024 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\ic_drawer.png
1374748460191 1561 fed4934e51d60c5b7566a2407134d765072ed33f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_shuffle.png
1374748451548 1827 4960d9931eed55075340a9141f04a06338690156 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\rating_half_important.png
1374748451332 1764 3de2bd907c6a89dd29fcb1c5af7f38452b6501b5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\action_about.png
1374748458551 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_new.png
1374748457185 1574 c32b99ca01b1e8a72b8d77586b37e0828aa90ac7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\hardware_headset.png
1374748460003 1584 5ba80268c0e12b294b2295eb623db519feda4a37 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_play_over_video.png
1374748459034 1496 a38c3d07d92d13e0b4f2da9ff3fe0ad6eafbe7d3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_add_person.png
1374748458453 1272 41463901b9a78d1b09154f1ee243aa77079ac851 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_event.png
1374748456384 1263 8921e30db7f252ed4016afc3d2df12d090046601 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_secure.png
1374748458806 1202 924e1c7c243018bd121a73bec16e2a5efccec702 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_remove.png
1374748459168 1595 924bcda4cda5783b1d5c06f5e933dc405e679d79 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_group.png
1374748455381 1432 b88ff747964319efdfa8dd4207f7b43f1898722c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_data_usage.png
1374748455225 1572 3b3a64cf79f5711d689d584467eefe0eec4a9eca C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_brightness_auto.png
1374748457486 1221 8cda3424927feea21e8f64aefd42f8176e7ebbd6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\navigation_forward.png
1374748460129 1547 7887c0611fe37abbbd05aa48c51eec229b1fe1f0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_return_from_full_screen.png
1374748453334 2006 26f019ef6e3d2baacc8ebc92ece9cc2043506fcb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\images_rotate_right.png
1374748453750 1753 1bf7b2a77f188bfd70e271b63937af1314480fe7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_repeat.png
1374748456715 1424 a84532770f0cd48407e42b080caf975b27503209 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_switch_video.png
1374748456841 1550 8da9dd12e827e63bff0f8b4dba2474b69d7d6387 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_volume_muted.png
1374748458489 1320 416628ec98b674ccd97f1dc1cd51fd752ddb6931 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_import_export.png
1374748449924 1736 30578e7eba5209cc05a61bac8dc0a5486e15ab27 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_screen_rotation.png
1374748451364 1544 c556729a5986d7bfa3b1a1e42ed2ca30098088cd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\action_help.png
1374748467314 2022 35953339e8bf61e3de988ba8935304df67e35bd2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_mic_muted.png
1374748454911 1057 9a8e6d42610aa8a534e7624276c440050df596cd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_stop.png
1374748456903 1519 41f2c5ad754b6685e7a24584aa937a034dd22db7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\alerts_and_states_airplane_mode_off.png
1374748458316 1514 81d45de1e08ca81a229c95d7d3b12a653bbf493e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_cut.png
1374751455208 509 913600cf47effc20a00782470eacdfc44c42ef68 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\layout\account_layout.xml
1374748469294 2045 6b876a4404d3c04067d0cc3647411cd15757b581 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\rating_important.png
1374748454841 1426 ace37bf1f0635d033851a84f8c30c4dea82aee66 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_rewind.png
1374748459002 1715 e63f655ee3f7f09e82fa661ae0e2dacc8894081e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_add_group.png
1374748470079 1657 97e38de7f00ad444c7b70e30cf14c98c31e28328 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_new_picture.png
1374748467903 2264 3a1195dd6199da3bbac274cc1d44308190c061d1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\alerts_and_states_airplane_mode_off.png
1374748456196 1273 35d4fc88789c796599eca6d7734d56e1483ca3f6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_sd_storage.png
1374748457323 1197 f40de550abf5babf64a869cb8d8df2c07a3a716a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\navigation_accept.png
1374748451063 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\navigation_cancel.png
1374748467285 1872 9aaea7de697567e774457fe9aa347ef858f6273a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_mic.png
1374748451454 1541 c99948788bf234e71bf5e57a6af339c4607c8c8b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\rating_bad.png
1374748459717 1366 f52c60720cb245cc6b1b4f9df9d8e70a8a7d1339 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_add_to_queue.png
1374748468957 1725 0ce06532b78d3dda28265e3b979205e3136580f0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\navigation_previous_item.png
1374748455292 1492 0695c3323978440d7c4b943ace37be83f2dee909 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_brightness_medium.png
1374748471477 2217 95b6f1b3dff2fcec2dc9f9de253593c97cbb8d67 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_return_from_full_screen.png
1374748455820 1269 e9f407536d612fcf1bf8569c9ff9fe2a9c103ced C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_not_secure.png
